"PostId","PostTypeId","ParentId"
38999733,1,38999733
40070930,1,40070930
43618631,1,43618631
46404202,1,46404202
42696521,1,42696521
42517459,1,42517459
40013838,1,40013838
40587281,1,40587281
39308317,1,39308317
41180734,1,41180734
43380017,1,43380017
43978408,1,43978408
39207335,1,39207335
46716893,1,46716893
42771499,1,42771499
39826901,1,39826901
42404222,1,42404222
42983540,1,42983540
41093595,1,41093595
40804733,1,40804733
42395483,1,42395483
39392376,1,39392376
40678088,1,40678088
42375523,1,42375523
39437985,1,39437985
47676758,1,47676758
41219362,1,41219362
44103223,1,44103223
38983515,1,38983515
39969163,1,39969163
42018950,1,42018950
42750170,1,42750170
46431739,1,46431739
44068807,1,44068807
46284142,1,46284142
39237877,2,39237812
40692702,2,40692615
39811062,2,39541146
39455818,2,39455675
45044758,2,21058213
43345326,2,43343949
