"PostId","PostTypeId","ParentId"
22359874,1,22359874
19480356,1,19480356
5330762,1,5330762
15641504,1,15641504
34535384,1,34535384
31906724,1,31906724
7477403,1,7477403
11480939,1,11480939
18649948,1,18649948
11804612,1,11804612
7892025,1,7892025
30917821,1,30917821
33391477,1,33391477
4415446,1,4415446
29477618,1,29477618
32468562,1,32468562
24462639,1,24462639
19643023,1,19643023
21365270,1,21365270
26179046,1,26179046
37927455,1,37927455
7164865,1,7164865
6350238,1,6350238
19120434,2,19119716
9189982,2,8991118
35309362,2,35303355
33444129,2,33443824
20151041,2,20150917
27746751,2,27746598
